company_id,company_name,okved_section,bucket,composite,n_flags,n_tier1,materiality,revenue_max,taxes_paid_total,flag_low_etr,flag_shell,flag_dividend,flag_margin,flag_identity,flag_yoy,flag_young_big,flag_wage
C0449,ПАО «Инвест-Ко-449»,Выращивание зерновых,urgent,72,6,3,745854682,1949480987,618041192,0,1,0,0,0,0,1,0
C0327,ПАО «Союз-Пром-327»,Грузоперевозки автомобильным транспортом,urgent,72,6,3,284530386,884088345,247637066,0,1,0,0,0,0,1,0
C0419,ООО «Кристалл-Холдинг-419»,Транспортная логистика,urgent,64,5,3,840374242,1985546514,893782801,0,1,0,0,0,0,1,0
C0008,ООО «Омега-Маркет-008»,Аудит и бухгалтерия,urgent,48,3,3,1693602836,2475772621,657281011,0,1,0,0,0,0,0,0
C0487,АО «Южный-Корп-487»,Аудит и бухгалтерия,urgent,48,3,3,1294976024,1971304032,607564904,0,1,0,0,0,0,0,0
C0234,ООО «Логист-Торг-234»,Лесозаготовка,urgent,48,3,3,910736724,1953803396,609565178,0,1,0,0,0,0,0,0
C0288,ООО «Премиум-Логистик-288»,Производство пластмасс,urgent,48,3,3,776605582,2660170435,1085991313,0,1,0,0,0,0,0,0
C0307,ООО «Капитал-Групп-307»,Гостиницы,urgent,48,3,3,711103717,1617237018,513667884,0,1,0,0,0,0,0,0
C0164,ПАО «Сигма-Сервис-164»,Рестораны и кафе,urgent,48,3,3,600442784,2069323803,587056982,0,1,0,0,0,0,0,0
C0226,ООО «Партнёр-Маркет-226»,Грузоперевозки автомобильным транспортом,urgent,48,3,3,391807009,1553353409,554769108,0,1,0,0,0,0,0,0
C0213,ПАО «Логист-Инвест-213»,Производство пластмасс,urgent,48,3,3,322129667,1457976993,529426287,0,1,0,0,0,0,0,0
C0193,ООО «Промт-Инвест-193»,Гостиницы,urgent,48,3,3,314738337,1260386522,520297941,0,1,0,0,0,0,0,0
C0069,АО «Металл-Групп-069»,IT-консалтинг,urgent,39,3,3,444101601,738902827,289437869,0,0,1,0,0,0,0,0
C0251,ПАО «Техно-Холдинг-251»,Выращивание зерновых,urgent,39,3,3,284027310,858012731,253862519,0,0,1,0,0,0,0,0
C0473,ПАО «Логист-Инжиниринг-473»,Производство металлоконструкций,background,47,4,3,189226732,856217188,301514416,0,0,1,0,0,0,1,0
C0409,АО «Строй-Групп-409»,Лесозаготовка,background,46.32460226175971,3,3,27479100,78154957,27479785,0,1,0,0,0,0,0,0
C0373,ООО «Промт-Маркет-373»,Строительство зданий,background,39,3,3,78917222,188260888,70213098,0,0,1,0,0,0,0,0
C0345,АО «Инвест-Корп-345»,Гостиницы,background,33.49500438937591,3,3,42696715,93140779,28009358,0,1,0,0,0,0,0,0
C0050,АО «Трейд-Инвест-050»,Гостиницы,background,31.02437415864577,3,3,32236566,83228467,24309754,0,1,0,0,0,0,0,0
C0221,ПАО «Южный-Групп-221»,Производство хлебобулочных изделий,background,30.567242804207297,4,0,489619992,1974125158,35793493,0,0,0,0,0,1,1,0
